dataset,NOMBRE,DICE OC,DICE OD,DICE AVG,PRECISION OC,PRECISION OD,RECALL OC,RECALL OD,Hausdorff_distance_OC,Hausdorff_distance_OD
ORIGA,215.png,0.8548364804232682,0.8855643020898889,0.8702003912565786,0,0,0,0,0,0
ORIGA,216.png,0.8821561570754985,0.9680708235535018,0.9251134903145002,0,0,0,0,0,0
ORIGA,217.png,0.9503387831625156,0.9639973294774176,0.9571680563199666,0,0,0,0,0,0
ORIGA,218.png,0.9467412791012895,0.9670824913193998,0.9569118852103446,0,0,0,0,0,0
ORIGA,219.png,0.8679839513302189,0.9651109243914351,0.9165474378608269,0,0,0,0,0,0
ORIGA,220.png,0.9448395885183747,0.9784424419946853,0.96164101525653,0,0,0,0,0,0
ORIGA,221.png,0.824111031774102,0.9711764706811583,0.8976437512276302,0,0,0,0,0,0
ORIGA,222.png,0.906864343294476,0.9402623340559965,0.9235633386752362,0,0,0,0,0,0
ORIGA,223.png,0.9641478550859104,0.9711264496507463,0.9676371523683284,0,0,0,0,0,0
ORIGA,224.png,0.9602057740261507,0.9243633127905411,0.9422845434083459,0,0,0,0,0,0
ORIGA,225.png,0.8257980544900667,0.8783390018419948,0.8520685281660307,0,0,0,0,0,0
ORIGA,226.png,0.9359280720600069,0.9730649627405332,0.9544965174002701,0,0,0,0,0,0
ORIGA,227.png,0.8823307432376667,0.9681504351820516,0.9252405892098592,0,0,0,0,0,0
ORIGA,228.png,0.950162530690764,0.9815115387895961,0.96583703474018,0,0,0,0,0,0
ORIGA,229.png,0.8497054603691407,0.979114786677993,0.9144101235235669,0,0,0,0,0,0
ORIGA,230.png,0.9340184317382055,0.9709447811344945,0.9524816064363499,0,0,0,0,0,0
ORIGA,231.png,0.9230650801574025,0.9581188901182939,0.9405919851378481,0,0,0,0,0,0
ORIGA,232.png,0.7978925725266898,0.9473584620779519,0.8726255173023209,0,0,0,0,0,0
ORIGA,233.png,0.5166281480441012,0.8394646144969907,0.678046381270546,0,0,0,0,0,0
ORIGA,234.png,0.9357617688342412,0.970908849686988,0.9533353092606146,0,0,0,0,0,0
ORIGA,235.png,0.9075958444195598,0.9613829220501842,0.934489383234872,0,0,0,0,0,0
ORIGA,236.png,0.704605313841497,0.9681260942424783,0.8363657040419876,0,0,0,0,0,0
ORIGA,237.png,0.8879190956679284,0.9584768206919874,0.9231979581799579,0,0,0,0,0,0
ORIGA,238.png,0.8985997216615544,0.9737990471741822,0.9361993844178683,0,0,0,0,0,0
ORIGA,239.png,0.9285311498653613,0.9780348910942057,0.9532830204797835,0,0,0,0,0,0
ORIGA,240.png,0.9449746557131063,0.9373721276581126,0.9411733916856095,0,0,0,0,0,0
ORIGA,241.png,0.5997220742494549,0.7042433419236628,0.6519827080865588,0,0,0,0,0,0
ORIGA,242.png,0.88453589110685,0.9479681076003275,0.9162519993535887,0,0,0,0,0,0
ORIGA,243.png,0.8186583551746122,0.9717640449018337,0.8952112000382229,0,0,0,0,0,0
ORIGA,244.png,0.8262079434431465,0.9613211639974687,0.8937645537203076,0,0,0,0,0,0
ORIGA,245.png,0.672393155999699,0.8397117821524868,0.7560524690760928,0,0,0,0,0,0
ORIGA,246.png,0.9002520614900247,0.9711853156015955,0.9357186885458101,0,0,0,0,0,0
ORIGA,247.png,0.8627093156174792,0.9654031116952998,0.9140562136563894,0,0,0,0,0,0
ORIGA,248.png,0.706531744270385,0.8327066396509661,0.7696191919606756,0,0,0,0,0,0
ORIGA,249.png,0.9260925118264656,0.9758195395374029,0.9509560256819343,0,0,0,0,0,0
ORIGA,250.png,0.9349672720236271,0.9716435525585349,0.9533054122910809,0,0,0,0,0,0
ORIGA,251.png,0.9734068111339128,0.9666553672945366,0.9700310892142248,0,0,0,0,0,0
ORIGA,252.png,0.932870545376866,0.9814319086930074,0.9571512270349367,0,0,0,0,0,0
ORIGA,253.png,0.8993208599118605,0.9652479612927896,0.932284410602325,0,0,0,0,0,0
ORIGA,254.png,0.859711867095453,0.981178972755919,0.920445419925686,0,0,0,0,0,0
ORIGA,255.png,0.9382710644994641,0.9515010077899231,0.9448860361446936,0,0,0,0,0,0
ORIGA,256.png,0.9288127398379558,0.9646598281555556,0.9467362839967557,0,0,0,0,0,0
ORIGA,257.png,0.9222887484673798,0.9776438506554331,0.9499662995614064,0,0,0,0,0,0
ORIGA,258.png,0.9207209324976169,0.9641301978289649,0.9424255651632909,0,0,0,0,0,0
ORIGA,259.png,0.9009846992942341,0.9691163399314932,0.9350505196128636,0,0,0,0,0,0
ORIGA,260.png,0.9056113268350732,0.9749336228334515,0.9402724748342624,0,0,0,0,0,0
ORIGA,261.png,0.9029847461107672,0.968753882978739,0.9358693145447531,0,0,0,0,0,0
ORIGA,262.png,0.9820798560967168,0.9804658108469951,0.9812728334718559,0,0,0,0,0,0
ORIGA,263.png,0.9615888988953536,0.9818329869628961,0.9717109429291249,0,0,0,0,0,0
ORIGA,264.png,0.95094481758688,0.9810528065075441,0.965998812047212,0,0,0,0,0,0
ORIGA,265.png,0.9525827687851038,0.9754897551831384,0.9640362619841212,0,0,0,0,0,0
ORIGA,266.png,0.9427703358313497,0.9622859815064646,0.9525281586689072,0,0,0,0,0,0
ORIGA,267.png,0.9121303027455122,0.9762055681884545,0.9441679354669834,0,0,0,0,0,0
ORIGA,268.png,0.9122994881294572,0.9471025596829461,0.9297010239062016,0,0,0,0,0,0
ORIGA,269.png,0.8089847258683089,0.9318815438966317,0.8704331348824703,0,0,0,0,0,0
ORIGA,270.png,0.9321579193280791,0.9647383655529588,0.9484481424405189,0,0,0,0,0,0
ORIGA,271.png,0.9570781509693191,0.9626795224142524,0.9598788366917858,0,0,0,0,0,0
ORIGA,272.png,0.9663667629215759,0.9752436964825377,0.9708052297020568,0,0,0,0,0,0
ORIGA,273.png,0.8338647136120202,0.9435431400332945,0.8887039268226573,0,0,0,0,0,0
ORIGA,274.png,0.9064346811964794,0.9544297316062087,0.930432206401344,0,0,0,0,0,0
ORIGA,275.png,0.9614093506436885,0.9399072691835159,0.9506583099136021,0,0,0,0,0,0
ORIGA,276.png,0.8835880820981523,0.9830551308570212,0.9333216064775868,0,0,0,0,0,0
ORIGA,277.png,0.893992226428693,0.9803511677219385,0.9371716970753158,0,0,0,0,0,0
ORIGA,278.png,0.9233822328664258,0.9855571669367682,0.954469699901597,0,0,0,0,0,0
ORIGA,279.png,0.9402510853423864,0.9654176141454742,0.9528343497439303,0,0,0,0,0,0
ORIGA,280.png,0.9610288716707656,0.9689689693257904,0.964998920498278,0,0,0,0,0,0
ORIGA,281.png,0.9683699691662695,0.9715152690145756,0.9699426190904226,0,0,0,0,0,0
ORIGA,282.png,0.8750653729393002,0.9631566547003536,0.9191110138198268,0,0,0,0,0,0
ORIGA,283.png,0.8498230974910338,0.9448470409588212,0.8973350692249276,0,0,0,0,0,0
ORIGA,284.png,0.862292813595844,0.9102897371589141,0.8862912753773791,0,0,0,0,0,0
ORIGA,285.png,0.9210657927953414,0.9816792191641923,0.9513725059797669,0,0,0,0,0,0
ORIGA,286.png,0.8902719551937708,0.9693473727063706,0.9298096639500707,0,0,0,0,0,0
ORIGA,287.png,0.870282737928443,0.9751024263564398,0.9226925821424414,0,0,0,0,0,0
ORIGA,288.png,0.9121671230641341,0.9217050234747713,0.9169360732694527,0,0,0,0,0,0
ORIGA,289.png,0.9226991426168085,0.975433842880003,0.9490664927484058,0,0,0,0,0,0
ORIGA,290.png,0.9663762954412705,0.9782966948097489,0.9723364951255097,0,0,0,0,0,0
ORIGA,291.png,0.8996278028210618,0.9641565326035901,0.931892167712326,0,0,0,0,0,0
ORIGA,292.png,0.9216815164928029,0.8934241837181266,0.9075528501054648,0,0,0,0,0,0
ORIGA,293.png,0.9647112966292124,0.961389592105851,0.9630504443675316,0,0,0,0,0,0
ORIGA,294.png,0.8403494203255458,0.9574625999662656,0.8989060101459057,0,0,0,0,0,0
ORIGA,295.png,0.9140075728233923,0.972028510057571,0.9430180414404816,0,0,0,0,0,0
ORIGA,296.png,0.9468895329280078,0.9723432594478163,0.9596163961879121,0,0,0,0,0,0
ORIGA,297.png,0.9038847225594313,0.9401156209492163,0.9220001717543238,0,0,0,0,0,0
ORIGA,298.png,0.9693215413800209,0.970064740523619,0.9696931409518199,0,0,0,0,0,0
ORIGA,299.png,0.8522495481563637,0.9412202380952381,0.8967348931258009,0,0,0,0,0,0
ORIGA,300.png,0.49858744364598295,0.791826552254957,0.64520699795047,0,0,0,0,0,0
ORIGA,301.png,0.621135687033123,0.8917037883555088,0.7564197376943159,0,0,0,0,0,0
ORIGA,302.png,0.9434018984675329,0.9608901588233323,0.9521460286454326,0,0,0,0,0,0
ORIGA,303.png,0.9559574767668333,0.9438513352262639,0.9499044059965486,0,0,0,0,0,0
ORIGA,304.png,0.929283473370224,0.9769695006870324,0.9531264870286282,0,0,0,0,0,0
ORIGA,305.png,0.8780676806434893,0.9660279182939672,0.9220477994687282,0,0,0,0,0,0
ORIGA,306.png,0.6801558656557747,0.8008984447425683,0.7405271551991714,0,0,0,0,0,0
ORIGA,307.png,0.9067379322417524,0.9743652406782471,0.9405515864599998,0,0,0,0,0,0
ORIGA,308.png,0.9107843359693301,0.9667508808924625,0.9387676084308962,0,0,0,0,0,0
ORIGA,309.png,0.92131022308987,0.9266727313872232,0.9239914772385466,0,0,0,0,0,0
ORIGA,310.png,0.8992978300341492,0.9345792240016573,0.9169385270179032,0,0,0,0,0,0
ORIGA,311.png,0.8658310893052651,0.9732408048149344,0.9195359470600997,0,0,0,0,0,0
ORIGA,312.png,0.9006816188220477,0.9587108655678778,0.9296962421949627,0,0,0,0,0,0
ORIGA,313.png,0.7673446340790523,0.9721078266515467,0.8697262303652995,0,0,0,0,0,0
ORIGA,314.png,0.9018962505808095,0.9600852890665155,0.9309907698236625,0,0,0,0,0,0
ORIGA,315.png,0.499233024824016,0.4977150926513164,0.4984740587376662,0,0,0,0,0,0
ORIGA,316.png,0.5714023208745577,0.798990574466951,0.6851964476707544,0,0,0,0,0,0
ORIGA,317.png,0.9143062137895699,0.9585976486458753,0.9364519312177226,0,0,0,0,0,0
ORIGA,318.png,0.8759904046446074,0.9675993822252309,0.9217948934349192,0,0,0,0,0,0
ORIGA,319.png,0.7507619466393067,0.9801541470732946,0.8654580468563007,0,0,0,0,0,0
ORIGA,320.png,0.7503439256692908,0.9506868606724133,0.850515393170852,0,0,0,0,0,0
ORIGA,321.png,0.8202355569775132,0.9111737114787015,0.8657046342281074,0,0,0,0,0,0
ORIGA,322.png,0.863923724701775,0.9660668438565998,0.9149952842791874,0,0,0,0,0,0
ORIGA,323.png,0.9074684193180385,0.9810004036547832,0.9442344114864109,0,0,0,0,0,0
ORIGA,324.png,0.8934195265502316,0.956084477122825,0.9247520018365283,0,0,0,0,0,0
ORIGA,325.png,0.8875279687069515,0.9831662470877867,0.9353471078973691,0,0,0,0,0,0
ORIGA,326.png,0.8455843320414536,0.9195873190061115,0.8825858255237825,0,0,0,0,0,0
ORIGA,327.png,0.8813289234437633,0.9035848077226997,0.8924568655832315,0,0,0,0,0,0
ORIGA,328.png,0.8339075175132886,0.94812403404198,0.8910157757776342,0,0,0,0,0,0
ORIGA,329.png,0.8871744840429026,0.9693455627225336,0.9282600233827181,0,0,0,0,0,0
ORIGA,330.png,0.9189100786071419,0.9704168541247452,0.9446634663659436,0,0,0,0,0,0
ORIGA,331.png,0.895420441824095,0.9648820452184701,0.9301512435212825,0,0,0,0,0,0
ORIGA,332.png,0.7269325803900808,0.9443568504582658,0.8356447154241733,0,0,0,0,0,0
ORIGA,333.png,0.7450001805418645,0.9428527432978111,0.8439264619198378,0,0,0,0,0,0
ORIGA,334.png,0.8619358795694982,0.9546860211340983,0.9083109503517983,0,0,0,0,0,0
ORIGA,335.png,0.9069983567569394,0.9697985771603633,0.9383984669586514,0,0,0,0,0,0
ORIGA,336.png,0.8516157078684248,0.9652183404287895,0.9084170241486071,0,0,0,0,0,0
ORIGA,337.png,0.8597725359265723,0.9642990529326468,0.9120357944296096,0,0,0,0,0,0
ORIGA,338.png,0.9672460869705086,0.9496544819238937,0.9584502844472012,0,0,0,0,0,0
ORIGA,339.png,0.8949007777691627,0.9399550601030582,0.9174279189361104,0,0,0,0,0,0
ORIGA,340.png,0.49733658031485495,0.5013804661246414,0.49935852321974816,0,0,0,0,0,0
ORIGA,341.png,0.9063932305678013,0.9587826410386104,0.9325879358032059,0,0,0,0,0,0
ORIGA,343.png,0.9183919017932318,0.9413012729844412,0.9298465873888365,0,0,0,0,0,0
ORIGA,344.png,0.9662483179999211,0.9258301786012295,0.9460392483005753,0,0,0,0,0,0
ORIGA,345.png,0.7745144169608047,0.9694459510515452,0.8719801840061749,0,0,0,0,0,0
ORIGA,346.png,0.8446830629468249,0.9566347685727161,0.9006589157597705,0,0,0,0,0,0
ORIGA,347.png,0.8725127681942664,0.9279909500299274,0.9002518591120969,0,0,0,0,0,0
ORIGA,348.png,0.9683913252490788,0.9749766800273669,0.9716840026382229,0,0,0,0,0,0
ORIGA,349.png,0.8971338224709795,0.9785743013043745,0.937854061887677,0,0,0,0,0,0
ORIGA,350.png,0.9210898214542272,0.9545572226027306,0.937823522028479,0,0,0,0,0,0
ORIGA,351.png,0.8882608217804038,0.9365967302795893,0.9124287760299965,0,0,0,0,0,0
ORIGA,352.png,0.7838452377588121,0.9741547562347211,0.8789999969967666,0,0,0,0,0,0
ORIGA,353.png,0.9691182885423986,0.9622820712749374,0.965700179908668,0,0,0,0,0,0
ORIGA,354.png,0.9477968321146089,0.9574118960516836,0.9526043640831463,0,0,0,0,0,0
ORIGA,355.png,0.8764328508062805,0.9520326836572373,0.914232767231759,0,0,0,0,0,0
ORIGA,356.png,0.8516376420505982,0.8862969552490714,0.8689672986498348,0,0,0,0,0,0
ORIGA,357.png,0.9860512605749858,0.953208241878059,0.9696297512265224,0,0,0,0,0,0
ORIGA,358.png,0.9016039540942954,0.9550613269562196,0.9283326405252574,0,0,0,0,0,0
ORIGA,360.png,0.837849868593624,0.9286606933576182,0.8832552809756211,0,0,0,0,0,0
ORIGA,361.png,0.8948214802003105,0.9419289782989408,0.9183752292496257,0,0,0,0,0,0
ORIGA,362.png,0.9177716260047866,0.974340962034377,0.9460562940195818,0,0,0,0,0,0
ORIGA,363.png,0.8148630942512491,0.9735033066660193,0.8941832004586342,0,0,0,0,0,0
ORIGA,364.png,0.8235272673040913,0.96229360208651,0.8929104346953007,0,0,0,0,0,0
ORIGA,365.png,0.894423486037877,0.9385772527386507,0.9165003693882638,0,0,0,0,0,0
ORIGA,366.png,0.8971142182075212,0.9739681213051541,0.9355411697563376,0,0,0,0,0,0
ORIGA,367.png,0.8658075324371104,0.9673442316360258,0.9165758820365681,0,0,0,0,0,0
ORIGA,368.png,0.8963670114775362,0.9298663022545564,0.9131166568660463,0,0,0,0,0,0
ORIGA,369.png,0.8789654225618725,0.9396861604083223,0.9093257914850974,0,0,0,0,0,0
ORIGA,370.png,0.8896013102204093,0.9706180925555042,0.9301097013879568,0,0,0,0,0,0
ORIGA,371.png,0.9145787801062746,0.9686723027393132,0.9416255414227939,0,0,0,0,0,0
ORIGA,372.png,0.7741208673916724,0.9551748523917989,0.8646478598917356,0,0,0,0,0,0
ORIGA,373.png,0.8618472931108232,0.9456115824532421,0.9037294377820326,0,0,0,0,0,0
ORIGA,374.png,0.903525097544752,0.9733752064872416,0.9384501520159968,0,0,0,0,0,0
ORIGA,375.png,0.9439151372428858,0.9700384605079615,0.9569767988754236,0,0,0,0,0,0
ORIGA,376.png,0.965574037039159,0.9770976089975967,0.9713358230183778,0,0,0,0,0,0
ORIGA,377.png,0.4978065050057663,0.5561511979892709,0.5269788514975187,0,0,0,0,0,0
ORIGA,378.png,0.9561006326454617,0.9777780217596519,0.9669393272025568,0,0,0,0,0,0
ORIGA,379.png,0.8344829432278286,0.9602815462001166,0.8973822447139725,0,0,0,0,0,0
ORIGA,380.png,0.8742229951604552,0.9659256504225417,0.9200743227914985,0,0,0,0,0,0
ORIGA,381.png,0.909653356821802,0.9532316953707467,0.9314425260962744,0,0,0,0,0,0
ORIGA,382.png,0.9319765189651232,0.9488539217437069,0.940415220354415,0,0,0,0,0,0
ORIGA,383.png,0.7813075162639578,0.8992951763851438,0.8403013463245508,0,0,0,0,0,0
ORIGA,384.png,0.8766164671096353,0.9720837636059765,0.9243501153578059,0,0,0,0,0,0
ORIGA,385.png,0.8054202798529982,0.9702898393448027,0.8878550595989005,0,0,0,0,0,0
ORIGA,386.png,0.8933555126090036,0.9732781290645183,0.9333168208367609,0,0,0,0,0,0
ORIGA,387.png,0.9036379770351756,0.9334533172817976,0.9185456471584865,0,0,0,0,0,0
ORIGA,388.png,0.9565378969771403,0.9432085376114235,0.9498732172942819,0,0,0,0,0,0
ORIGA,389.png,0.9815004609288767,0.9735765611019922,0.9775385110154344,0,0,0,0,0,0
ORIGA,390.png,0.9752525437677985,0.9716456793949255,0.9734491115813619,0,0,0,0,0,0
ORIGA,391.png,0.8757851768976048,0.9435528746262181,0.9096690257619114,0,0,0,0,0,0
ORIGA,392.png,0.9263405866966762,0.9745180579427244,0.9504293223197002,0,0,0,0,0,0
ORIGA,393.png,0.8176860366023504,0.9643981269004949,0.8910420817514226,0,0,0,0,0,0
ORIGA,394.png,0.9190629130247565,0.9731640988970939,0.9461135059609251,0,0,0,0,0,0
ORIGA,395.png,0.9229428681415811,0.9714574929504641,0.9472001805460226,0,0,0,0,0,0
ORIGA,396.png,0.9462395682901503,0.9706860285793659,0.9584627984347581,0,0,0,0,0,0
ORIGA,397.png,0.8546030672931197,0.9713300353096908,0.9129665513014052,0,0,0,0,0,0
ORIGA,398.png,0.8896110253485559,0.9368481064735215,0.9132295659110387,0,0,0,0,0,0
ORIGA,399.png,0.9034465120751546,0.9502566175820828,0.9268515648286186,0,0,0,0,0,0
ORIGA,400.png,0.9019493577469413,0.9742356501716952,0.9380925039593182,0,0,0,0,0,0
ORIGA,401.png,0.9335857500963817,0.9736120053530296,0.9535988777247056,0,0,0,0,0,0
ORIGA,402.png,0.9633820231730801,0.97821363555108,0.97079782936208,0,0,0,0,0,0
ORIGA,403.png,0.9664454881567743,0.9703328756042526,0.9683891818805135,0,0,0,0,0,0
ORIGA,404.png,0.8885441417220679,0.9673725830999051,0.9279583624109865,0,0,0,0,0,0
ORIGA,405.png,0.9191178503937878,0.9689434828738565,0.9440306666338221,0,0,0,0,0,0
ORIGA,406.png,0.9339847051580143,0.9645538845188082,0.9492692948384113,0,0,0,0,0,0
ORIGA,407.png,0.874253592214649,0.9815990014642465,0.9279262968394477,0,0,0,0,0,0
ORIGA,408.png,0.8175535371753329,0.9715660187728541,0.8945597779740935,0,0,0,0,0,0
ORIGA,409.png,0.9069732058114333,0.961813869803582,0.9343935378075077,0,0,0,0,0,0
ORIGA,410.png,0.944006766240959,0.9805049122424323,0.9622558392416957,0,0,0,0,0,0
ORIGA,411.png,0.9393135534743091,0.9500292073090909,0.9446713803917,0,0,0,0,0,0
ORIGA,412.png,0.8214449994686817,0.9466850422968411,0.8840650208827614,0,0,0,0,0,0
ORIGA,413.png,0.9452912287934345,0.9658863448840556,0.955588786838745,0,0,0,0,0,0
ORIGA,414.png,0.9020299392702102,0.9825766885885026,0.9423033139293564,0,0,0,0,0,0
ORIGA,415.png,0.9551287308470653,0.9615753824932665,0.9583520566701659,0,0,0,0,0,0
ORIGA,416.png,0.9314033520727159,0.95901736331264,0.9452103576926779,0,0,0,0,0,0
ORIGA,417.png,0.8648229116319444,0.9797419581006277,0.922282434866286,0,0,0,0,0,0
ORIGA,418.png,0.8712511364057606,0.9678078330951934,0.9195294847504769,0,0,0,0,0,0
ORIGA,419.png,0.5310374824313847,0.7637329769386365,0.6473852296850107,0,0,0,0,0,0
ORIGA,420.png,0.8926990965824939,0.970721827280902,0.9317104619316979,0,0,0,0,0,0
ORIGA,421.png,0.9725739708573968,0.970175050449873,0.9713745106536349,0,0,0,0,0,0
ORIGA,422.png,0.9796109779285401,0.9761748214544406,0.9778928996914904,0,0,0,0,0,0
ORIGA,423.png,0.9721127208913678,0.9735191172019282,0.972815919046648,0,0,0,0,0,0
ORIGA,424.png,0.8606472218550004,0.9854965479044321,0.9230718848797163,0,0,0,0,0,0
ORIGA,425.png,0.8633621597712052,0.9827635878203099,0.9230628737957576,0,0,0,0,0,0
ORIGA,426.png,0.8366138788388352,0.8921154099438642,0.8643646443913497,0,0,0,0,0,0
ORIGA,427.png,0.8604701159055281,0.9757838953201801,0.9181270056128541,0,0,0,0,0,0
ORIGA,428.png,0.9320979756916223,0.962570968990148,0.9473344723408852,0,0,0,0,0,0
ORIGA,429.png,0.9100121465085202,0.9660907927582525,0.9380514696333864,0,0,0,0,0,0
ORIGA,430.png,0.9054943757626425,0.9736676528140319,0.9395810142883372,0,0,0,0,0,0
ORIGA,431.png,0.9661454216910086,0.9747188487281861,0.9704321352095974,0,0,0,0,0,0
ORIGA,432.png,0.840261456560241,0.9804481454870577,0.9103548010236493,0,0,0,0,0,0
