dataset,NOMBRE,DICE OC,DICE OD,DICE AVG,PRECISION OC,PRECISION OD,RECALL OC,RECALL OD,Hausdorff_distance_OC,Hausdorff_distance_OD
ORIGA,433.png,0.8462505720186559,0.9704709537362124,0.9083607628774342,0,0,0,0,0,0
ORIGA,434.png,0.9357747379355694,0.9723142641005236,0.9540445010180465,0,0,0,0,0,0
ORIGA,435.png,0.9466938229710451,0.9749809999532227,0.9608374114621339,0,0,0,0,0,0
ORIGA,436.png,0.8552633491502044,0.9455976765578118,0.9004305128540081,0,0,0,0,0,0
ORIGA,437.png,0.9268313744237601,0.9484933746207894,0.9376623745222747,0,0,0,0,0,0
ORIGA,438.png,0.8450638311145158,0.9569572753863906,0.9010105532504532,0,0,0,0,0,0
ORIGA,439.png,0.878768275796309,0.9656072566440758,0.9221877662201924,0,0,0,0,0,0
ORIGA,440.png,0.9389423347012644,0.9610914920337263,0.9500169133674954,0,0,0,0,0,0
ORIGA,441.png,0.8666144913092368,0.9519807290528531,0.909297610181045,0,0,0,0,0,0
ORIGA,442.png,0.8054375881234392,0.8160937548891332,0.8107656715062862,0,0,0,0,0,0
ORIGA,443.png,0.9391610519572295,0.9391171113164809,0.9391390816368552,0,0,0,0,0,0
ORIGA,444.png,0.8916665561016806,0.9713761457556593,0.9315213509286699,0,0,0,0,0,0
ORIGA,445.png,0.928720336813408,0.9758449924831949,0.9522826646483015,0,0,0,0,0,0
ORIGA,446.png,0.97303016366692,0.9711059317490505,0.9720680477079853,0,0,0,0,0,0
ORIGA,447.png,0.7045099649357318,0.9578930832285466,0.8312015240821392,0,0,0,0,0,0
ORIGA,448.png,0.969184012940072,0.9751796720527736,0.9721818424964228,0,0,0,0,0,0
ORIGA,449.png,0.9560864662151137,0.9743272731816387,0.9652068696983762,0,0,0,0,0,0
ORIGA,450.png,0.9697792201482951,0.9758282035353556,0.9728037118418253,0,0,0,0,0,0
ORIGA,451.png,0.891807016206855,0.9711627170734274,0.9314848666401412,0,0,0,0,0,0
ORIGA,452.png,0.9240344977368599,0.9563641202980047,0.9401993090174323,0,0,0,0,0,0
ORIGA,453.png,0.9595218004063373,0.9636248583697881,0.9615733293880626,0,0,0,0,0,0
ORIGA,454.png,0.9775200116351502,0.968692429773279,0.9731062207042146,0,0,0,0,0,0
ORIGA,455.png,0.9497592757352908,0.9804083170973732,0.965083796416332,0,0,0,0,0,0
ORIGA,456.png,0.8785730149812284,0.984885004344686,0.9317290096629571,0,0,0,0,0,0
ORIGA,457.png,0.9741692639229523,0.9674154704520725,0.9707923671875125,0,0,0,0,0,0
ORIGA,458.png,0.9472658845776731,0.9656162228805878,0.9564410537291305,0,0,0,0,0,0
ORIGA,459.png,0.8822152922279483,0.9716595958893794,0.9269374440586639,0,0,0,0,0,0
ORIGA,460.png,0.9107607886856774,0.9663952532256828,0.9385780209556801,0,0,0,0,0,0
ORIGA,461.png,0.9336553830907469,0.9527139152549629,0.9431846491728548,0,0,0,0,0,0
ORIGA,462.png,0.9470588225663845,0.9682406082599974,0.9576497154131909,0,0,0,0,0,0
ORIGA,463.png,0.8149973457072508,0.9300650969279303,0.8725312213175905,0,0,0,0,0,0
ORIGA,464.png,0.8443676175588776,0.9041565929141266,0.874262105236502,0,0,0,0,0,0
ORIGA,465.png,0.9018770463069629,0.9754857663557722,0.9386814063313675,0,0,0,0,0,0
ORIGA,466.png,0.9517416638770989,0.9693112976257703,0.9605264807514347,0,0,0,0,0,0
ORIGA,467.png,0.8560110674856215,0.9732447133190193,0.9146278904023204,0,0,0,0,0,0
ORIGA,468.png,0.8623184660748145,0.9486132337591631,0.9054658499169888,0,0,0,0,0,0
ORIGA,469.png,0.9514990753873329,0.9756594981327955,0.9635792867600642,0,0,0,0,0,0
ORIGA,470.png,0.9280854240336692,0.9703882366576639,0.9492368303456666,0,0,0,0,0,0
ORIGA,471.png,0.9005649470401693,0.971591138649278,0.9360780428447237,0,0,0,0,0,0
ORIGA,472.png,0.963415281954726,0.9707466998582415,0.9670809909064837,0,0,0,0,0,0
ORIGA,473.png,0.882029843281032,0.9591329800307418,0.9205814116558868,0,0,0,0,0,0
ORIGA,474.png,0.8531014273139534,0.9557082608321965,0.904404844073075,0,0,0,0,0,0
ORIGA,475.png,0.9115761854576112,0.9656504762840958,0.9386133308708535,0,0,0,0,0,0
ORIGA,476.png,0.9222512039345052,0.9606654115547102,0.9414583077446077,0,0,0,0,0,0
ORIGA,477.png,0.8765180779528685,0.960639205348703,0.9185786416507857,0,0,0,0,0,0
ORIGA,478.png,0.8395496985191007,0.9706042248776768,0.9050769616983887,0,0,0,0,0,0
ORIGA,479.png,0.9407310820948752,0.9788533022458155,0.9597921921703454,0,0,0,0,0,0
ORIGA,480.png,0.954662489939572,0.9634083556751231,0.9590354228073475,0,0,0,0,0,0
ORIGA,481.png,0.923274791061597,0.9804237637867481,0.9518492774241726,0,0,0,0,0,0
ORIGA,482.png,0.9577292749073275,0.9566859034966373,0.9572075892019825,0,0,0,0,0,0
ORIGA,483.png,0.9436307280058256,0.9776565546309617,0.9606436413183936,0,0,0,0,0,0
ORIGA,484.png,0.8362158915500261,0.9556581877722166,0.8959370396611213,0,0,0,0,0,0
ORIGA,485.png,0.8515064193320612,0.9812215393839641,0.9163639793580126,0,0,0,0,0,0
ORIGA,486.png,0.8089792948734364,0.9599535646693425,0.8844664297713895,0,0,0,0,0,0
ORIGA,487.png,0.8383293649250849,0.9543449394124532,0.8963371521687691,0,0,0,0,0,0
ORIGA,488.png,0.8227349961531214,0.9806264330098251,0.9016807145814733,0,0,0,0,0,0
ORIGA,489.png,0.8920000764647896,0.9616564776782892,0.9268282770715395,0,0,0,0,0,0
ORIGA,490.png,0.9027097616715638,0.9851950790029188,0.9439524203372414,0,0,0,0,0,0
ORIGA,491.png,0.9542936042161567,0.9585901294664234,0.9564418668412901,0,0,0,0,0,0
ORIGA,492.png,0.9508510670741093,0.954686323511301,0.9527686952927051,0,0,0,0,0,0
ORIGA,493.png,0.9198720877293634,0.9669423369349712,0.9434072123321673,0,0,0,0,0,0
ORIGA,494.png,0.8347882259889141,0.9682008164616968,0.9014945212253054,0,0,0,0,0,0
ORIGA,495.png,0.9440053186789117,0.9693716049421321,0.9566884618105219,0,0,0,0,0,0
ORIGA,496.png,0.9360533866511456,0.8953395735597287,0.9156964801054371,0,0,0,0,0,0
ORIGA,497.png,0.8163765456316927,0.9580821606785601,0.8872293531551264,0,0,0,0,0,0
ORIGA,498.png,0.9765611558095164,0.9667420371568916,0.971651596483204,0,0,0,0,0,0
ORIGA,499.png,0.9378818260646642,0.9787767353016568,0.9583292806831605,0,0,0,0,0,0
ORIGA,500.png,0.8835522104365727,0.9761237139198083,0.9298379621781905,0,0,0,0,0,0
ORIGA,501.png,0.9453736269396897,0.9781675711553066,0.9617705990474982,0,0,0,0,0,0
ORIGA,502.png,0.9160129948155604,0.9637420466080556,0.939877520711808,0,0,0,0,0,0
ORIGA,503.png,0.9252269171672528,0.9756702341780122,0.9504485756726325,0,0,0,0,0,0
ORIGA,504.png,0.911621566852256,0.9302332838034263,0.9209274253278412,0,0,0,0,0,0
ORIGA,505.png,0.7419385181049054,0.963752433397905,0.8528454757514052,0,0,0,0,0,0
ORIGA,506.png,0.764154523188182,0.9771510933539036,0.8706528082710427,0,0,0,0,0,0
ORIGA,507.png,0.9078137381499096,0.9518594142540802,0.9298365762019949,0,0,0,0,0,0
ORIGA,508.png,0.4989966325075778,0.49729223877391343,0.4981444356407456,0,0,0,0,0,0
ORIGA,509.png,0.8424793119282692,0.957314886153385,0.899897099040827,0,0,0,0,0,0
ORIGA,510.png,0.917723302355532,0.9219887257165178,0.9198560140360249,0,0,0,0,0,0
ORIGA,511.png,0.7297557549102832,0.7468704913194405,0.7383131231148619,0,0,0,0,0,0
ORIGA,512.png,0.8607346966302447,0.9450235900128727,0.9028791433215587,0,0,0,0,0,0
ORIGA,513.png,0.8202524630323791,0.9508080563285073,0.8855302596804432,0,0,0,0,0,0
ORIGA,514.png,0.938679353847474,0.9419229527690434,0.9403011533082587,0,0,0,0,0,0
ORIGA,515.png,0.8016419264353116,0.9282593817564637,0.8649506540958877,0,0,0,0,0,0
ORIGA,516.png,0.6805510361798379,0.8543694152537138,0.7674602257167759,0,0,0,0,0,0
ORIGA,517.png,0.7909296823168515,0.983551755741491,0.8872407190291712,0,0,0,0,0,0
ORIGA,518.png,0.9066897491898529,0.9562103540488109,0.9314500516193319,0,0,0,0,0,0
ORIGA,519.png,0.889045802096502,0.950226356771371,0.9196360794339364,0,0,0,0,0,0
ORIGA,520.png,0.7329171175571609,0.9646363412563672,0.8487767294067641,0,0,0,0,0,0
ORIGA,521.png,0.8436544864964315,0.9509068996434205,0.897280693069926,0,0,0,0,0,0
ORIGA,522.png,0.8908663171890534,0.9749362796434928,0.9329012984162731,0,0,0,0,0,0
ORIGA,523.png,0.8473617817302221,0.9747329626745176,0.9110473722023699,0,0,0,0,0,0
ORIGA,524.png,0.8634355517529657,0.9549108376886785,0.9091731947208221,0,0,0,0,0,0
ORIGA,525.png,0.9505201003160288,0.9523724237864721,0.9514462620512505,0,0,0,0,0,0
ORIGA,526.png,0.9383767959177896,0.9395457857878362,0.9389612908528129,0,0,0,0,0,0
ORIGA,528.png,0.8872987392432226,0.9527487959971188,0.9200237676201707,0,0,0,0,0,0
ORIGA,529.png,0.9226227982303278,0.9661351148357957,0.9443789565330618,0,0,0,0,0,0
ORIGA,530.png,0.9678709498770741,0.978328768068397,0.9730998589727355,0,0,0,0,0,0
ORIGA,531.png,0.939148013414514,0.975626477401862,0.957387245408188,0,0,0,0,0,0
ORIGA,532.png,0.8063475688129332,0.9710140130872427,0.888680790950088,0,0,0,0,0,0
ORIGA,533.png,0.8881548010204734,0.9645811201462597,0.9263679605833666,0,0,0,0,0,0
ORIGA,534.png,0.930305590193395,0.9774125501437586,0.9538590701685767,0,0,0,0,0,0
ORIGA,535.png,0.9467476710963776,0.9763922922649779,0.9615699816806778,0,0,0,0,0,0
ORIGA,536.png,0.9473029340666586,0.9713764601874124,0.9593396971270355,0,0,0,0,0,0
ORIGA,537.png,0.9208265256239629,0.9681771893089277,0.9445018574664453,0,0,0,0,0,0
ORIGA,538.png,0.8997782569466746,0.9559294718475969,0.9278538643971357,0,0,0,0,0,0
ORIGA,539.png,0.844399397318496,0.9615224690432266,0.9029609331808612,0,0,0,0,0,0
ORIGA,540.png,0.9112745207044217,0.963706162575746,0.9374903416400839,0,0,0,0,0,0
ORIGA,541.png,0.8622421355614321,0.9575712483842409,0.9099066919728365,0,0,0,0,0,0
ORIGA,542.png,0.9117351461089632,0.9702254125754253,0.9409802793421942,0,0,0,0,0,0
ORIGA,543.png,0.9620862126086573,0.9516888585524731,0.9568875355805653,0,0,0,0,0,0
ORIGA,544.png,0.8493610132632672,0.8877948443417913,0.8685779288025293,0,0,0,0,0,0
ORIGA,545.png,0.9402605586118009,0.9582421354319828,0.9492513470218918,0,0,0,0,0,0
ORIGA,546.png,0.9000233627100682,0.9813447562886339,0.9406840594993511,0,0,0,0,0,0
ORIGA,547.png,0.9598496921812631,0.9829718860893182,0.9714107891352907,0,0,0,0,0,0
ORIGA,548.png,0.9670731858630138,0.9708091978306808,0.9689411918468473,0,0,0,0,0,0
ORIGA,549.png,0.9790303204207691,0.9600730706156809,0.9695516955182251,0,0,0,0,0,0
ORIGA,550.png,0.9539194995631981,0.9776177827836876,0.9657686411734429,0,0,0,0,0,0
ORIGA,551.png,0.8549310267313561,0.9757692444942694,0.9153501356128128,0,0,0,0,0,0
ORIGA,552.png,0.8787907958420723,0.9582888619502372,0.9185398288961548,0,0,0,0,0,0
ORIGA,553.png,0.8898547756032366,0.9741498094149402,0.9320022925090884,0,0,0,0,0,0
ORIGA,554.png,0.8821010886487437,0.9463368655227751,0.9142189770857594,0,0,0,0,0,0
ORIGA,555.png,0.9251975727190609,0.965301388470887,0.9452494805949739,0,0,0,0,0,0
ORIGA,556.png,0.860246711131213,0.9770911651079481,0.9186689381195805,0,0,0,0,0,0
ORIGA,557.png,0.9564331571874615,0.9754082353246345,0.965920696256048,0,0,0,0,0,0
ORIGA,558.png,0.97824276711338,0.9826648014255219,0.980453784269451,0,0,0,0,0,0
ORIGA,559.png,0.8001842386358924,0.979786804255885,0.8899855214458887,0,0,0,0,0,0
ORIGA,560.png,0.7166893941746031,0.9806996754749091,0.8486945348247561,0,0,0,0,0,0
ORIGA,561.png,0.895204362654596,0.9718033831387747,0.9335038728966853,0,0,0,0,0,0
ORIGA,562.png,0.8955909021928068,0.9560241112487342,0.9258075067207705,0,0,0,0,0,0
ORIGA,563.png,0.9682253658891768,0.9580904702708278,0.9631579180800023,0,0,0,0,0,0
ORIGA,564.png,0.8877376869236587,0.9516552696064591,0.919696478265059,0,0,0,0,0,0
ORIGA,565.png,0.9621490107955851,0.9644571909842141,0.9633031008898996,0,0,0,0,0,0
ORIGA,566.png,0.9080790902706808,0.9805676579345397,0.9443233741026102,0,0,0,0,0,0
ORIGA,567.png,0.9306760298911426,0.9798411413989931,0.9552585856450679,0,0,0,0,0,0
ORIGA,568.png,0.9530782694522968,0.9759746168468194,0.9645264431495582,0,0,0,0,0,0
ORIGA,569.png,0.7988263412099785,0.9688041714598055,0.883815256334892,0,0,0,0,0,0
ORIGA,570.png,0.8158591240347625,0.9769507527068677,0.896404938370815,0,0,0,0,0,0
ORIGA,571.png,0.9603994339192728,0.9726205366654993,0.9665099852923861,0,0,0,0,0,0
ORIGA,572.png,0.9322772670529671,0.9755625282379748,0.953919897645471,0,0,0,0,0,0
ORIGA,573.png,0.963496382260517,0.9723775616366843,0.9679369719486006,0,0,0,0,0,0
ORIGA,574.png,0.8965193884966391,0.976467012430651,0.936493200463645,0,0,0,0,0,0
ORIGA,575.png,0.9349790514293618,0.9536950820595063,0.944337066744434,0,0,0,0,0,0
ORIGA,576.png,0.9467726971394372,0.9551172157857262,0.9509449564625817,0,0,0,0,0,0
ORIGA,577.png,0.9351670277266165,0.9583663820142869,0.9467667048704518,0,0,0,0,0,0
ORIGA,578.png,0.9382634410435273,0.9732969413115387,0.955780191177533,0,0,0,0,0,0
ORIGA,579.png,0.8224129138202259,0.9415231312770342,0.88196802254863,0,0,0,0,0,0
ORIGA,580.png,0.9377592007372169,0.9668974415982605,0.9523283211677387,0,0,0,0,0,0
ORIGA,581.png,0.9087569747323219,0.9691791602187629,0.9389680674755424,0,0,0,0,0,0
ORIGA,582.png,0.7419537556101456,0.9505208824075022,0.8462373190088239,0,0,0,0,0,0
ORIGA,583.png,0.8826723475032355,0.9682894441664943,0.9254808958348649,0,0,0,0,0,0
ORIGA,584.png,0.6594755447555923,0.8585861732828973,0.7590308590192448,0,0,0,0,0,0
ORIGA,585.png,0.8457056188607313,0.9651122146364937,0.9054089167486125,0,0,0,0,0,0
ORIGA,586.png,0.8695161180971082,0.960250670011714,0.9148833940544111,0,0,0,0,0,0
ORIGA,587.png,0.9646023122369438,0.9704044319794247,0.9675033721081843,0,0,0,0,0,0
ORIGA,588.png,0.9784031907063191,0.9592633549978307,0.9688332728520749,0,0,0,0,0,0
ORIGA,589.png,0.7211954321885935,0.974278268190762,0.8477368501896778,0,0,0,0,0,0
ORIGA,590.png,0.7979136348408911,0.9734485108002527,0.885681072820572,0,0,0,0,0,0
ORIGA,591.png,0.9007657220662979,0.9803360550032112,0.9405508885347545,0,0,0,0,0,0
ORIGA,592.png,0.9047228654515651,0.969898611829509,0.937310738640537,0,0,0,0,0,0
ORIGA,593.png,0.9177159925485241,0.9741388180940069,0.9459274053212655,0,0,0,0,0,0
ORIGA,594.png,0.607589125826916,0.6780926675522879,0.642840896689602,0,0,0,0,0,0
ORIGA,595.png,0.9304308994058068,0.9742179766853687,0.9523244380455878,0,0,0,0,0,0
ORIGA,596.png,0.9017926265478777,0.9737434911647264,0.937768058856302,0,0,0,0,0,0
ORIGA,597.png,0.7469154975096914,0.9779322724096184,0.8624238849596549,0,0,0,0,0,0
ORIGA,598.png,0.8808972642601123,0.9708817542029264,0.9258895092315194,0,0,0,0,0,0
ORIGA,599.png,0.8424098316004145,0.9580302936010459,0.9002200626007302,0,0,0,0,0,0
ORIGA,600.png,0.8166956130158713,0.9539335637955237,0.8853145884056975,0,0,0,0,0,0
ORIGA,601.png,0.8288542282130756,0.9764737790703362,0.902664003641706,0,0,0,0,0,0
ORIGA,602.png,0.9711145002000489,0.9773729978380817,0.9742437490190653,0,0,0,0,0,0
ORIGA,603.png,0.9674626692312214,0.9634546374335493,0.9654586533323853,0,0,0,0,0,0
ORIGA,604.png,0.8443171876025479,0.9617641289685038,0.9030406582855259,0,0,0,0,0,0
ORIGA,605.png,0.9067369708214527,0.9420871385615575,0.9244120546915051,0,0,0,0,0,0
ORIGA,606.png,0.882582918495926,0.9498271305021155,0.9162050244990207,0,0,0,0,0,0
ORIGA,607.png,0.8743326992698043,0.938428171141048,0.9063804352054261,0,0,0,0,0,0
ORIGA,608.png,0.923772223457093,0.9675013401986496,0.9456367818278713,0,0,0,0,0,0
ORIGA,609.png,0.9562731616136328,0.9693616255583032,0.9628173935859681,0,0,0,0,0,0
ORIGA,610.png,0.9619387943856241,0.9649121132418714,0.9634254538137478,0,0,0,0,0,0
ORIGA,611.png,0.9051945904837484,0.9619626514930746,0.9335786209884115,0,0,0,0,0,0
ORIGA,612.png,0.8010767608369873,0.9653469028912937,0.8832118318641404,0,0,0,0,0,0
ORIGA,613.png,0.8076223749844826,0.9657871258819157,0.8867047504331992,0,0,0,0,0,0
ORIGA,614.png,0.85110268296109,0.9603699051871017,0.9057362940740958,0,0,0,0,0,0
ORIGA,615.png,0.9164145824175964,0.96114110559728,0.9387778440074382,0,0,0,0,0,0
ORIGA,616.png,0.8834591547376538,0.9720352276674545,0.9277471912025541,0,0,0,0,0,0
ORIGA,617.png,0.8333703377911743,0.9159996862395507,0.8746850120153625,0,0,0,0,0,0
ORIGA,618.png,0.9440828159052426,0.9738846404555834,0.958983728180413,0,0,0,0,0,0
ORIGA,619.png,0.9120350783187516,0.9660172965699364,0.939026187444344,0,0,0,0,0,0
ORIGA,620.png,0.9720277055686458,0.9842387661816222,0.978133235875134,0,0,0,0,0,0
ORIGA,621.png,0.8220425146545168,0.9633733438890691,0.892707929271793,0,0,0,0,0,0
ORIGA,622.png,0.8933100676454944,0.9715498886633249,0.9324299781544096,0,0,0,0,0,0
ORIGA,623.png,0.9229904225780323,0.9733610639262416,0.9481757432521369,0,0,0,0,0,0
ORIGA,624.png,0.9606771745847719,0.9735303389466249,0.9671037567656984,0,0,0,0,0,0
ORIGA,625.png,0.9501562443089069,0.9736786036748252,0.961917423991866,0,0,0,0,0,0
ORIGA,626.png,0.9232530025023464,0.9597869206171064,0.9415199615597264,0,0,0,0,0,0
ORIGA,627.png,0.913739650083705,0.965181783289544,0.9394607166866245,0,0,0,0,0,0
ORIGA,628.png,0.9779396179167863,0.979850405360652,0.9788950116387192,0,0,0,0,0,0
ORIGA,629.png,0.9435201414525507,0.9879969353153801,0.9657585383839654,0,0,0,0,0,0
ORIGA,630.png,0.9525673144580779,0.9713417235834203,0.961954519020749,0,0,0,0,0,0
ORIGA,631.png,0.9309221548285269,0.9818370004309895,0.9563795776297582,0,0,0,0,0,0
ORIGA,632.png,0.9114760944806386,0.9675678968821756,0.9395219956814072,0,0,0,0,0,0
ORIGA,633.png,0.8459152397527966,0.9663882114208249,0.9061517255868108,0,0,0,0,0,0
ORIGA,634.png,0.9625099570173934,0.9766596646767524,0.9695848108470728,0,0,0,0,0,0
ORIGA,635.png,0.4986727863836298,0.5405902437854447,0.5196315150845372,0,0,0,0,0,0
ORIGA,636.png,0.8972789968652037,0.89416285120209,0.8957209240336469,0,0,0,0,0,0
ORIGA,637.png,0.9614283552714226,0.9766926735186259,0.9690605143950242,0,0,0,0,0,0
ORIGA,638.png,0.9332486477885269,0.9766824649169894,0.9549655563527581,0,0,0,0,0,0
ORIGA,639.png,0.9343816288212035,0.9684406273020761,0.9514111280616397,0,0,0,0,0,0
ORIGA,640.png,0.9377417122722762,0.9649877285495678,0.951364720410922,0,0,0,0,0,0
ORIGA,641.png,0.9128581326707004,0.9724550041883141,0.9426565684295072,0,0,0,0,0,0
ORIGA,642.png,0.9524660374036449,0.9723888097012044,0.9624274235524246,0,0,0,0,0,0
ORIGA,643.png,0.9671729624381176,0.9735064372268332,0.9703396998324754,0,0,0,0,0,0
ORIGA,644.png,0.9257172394683776,0.9710695860649557,0.9483934127666667,0,0,0,0,0,0
ORIGA,645.png,0.9261244543751115,0.9746676167044176,0.9503960355397645,0,0,0,0,0,0
ORIGA,646.png,0.9225399187049019,0.9745767213254869,0.9485583200151944,0,0,0,0,0,0
ORIGA,647.png,0.8980593503453891,0.979499576706177,0.9387794635257831,0,0,0,0,0,0
ORIGA,648.png,0.9381787053522739,0.9735006932662702,0.955839699309272,0,0,0,0,0,0
ORIGA,649.png,0.9714454908341539,0.9623282859018882,0.9668868883680211,0,0,0,0,0,0
ORIGA,650.png,0.9020296802558403,0.9584597344151111,0.9302447073354757,0,0,0,0,0,0
