NOMBRE,DICE OC,DICE OD,DICE AVG,PRECISION OC,PRECISION OD,RECALL OC,RECALL OD,Hausdorff_distance_OC,Hausdorff_distance_OD
REFUGE,Test/0801.png,0.9671719250721714,0.9764618838107211,0.9718169044414462,0,0,0,0,0,0
REFUGE,Test/0802.png,0.9169992355595074,0.9718251461473455,0.9444121908534264,0,0,0,0,0,0
REFUGE,Test/0803.png,0.9544238938440364,0.9659029236592702,0.9601634087516533,0,0,0,0,0,0
REFUGE,Test/0804.png,0.9539166186179417,0.9767161918339795,0.9653164052259606,0,0,0,0,0,0
REFUGE,Test/0805.png,0.9728477024350235,0.976748941210885,0.9747983218229542,0,0,0,0,0,0
REFUGE,Test/0806.png,0.8784835587153107,0.9881029016075245,0.9332932301614176,0,0,0,0,0,0
REFUGE,Test/0807.png,0.9458250339319687,0.9843873639787768,0.9651061989553728,0,0,0,0,0,0
REFUGE,Test/0808.png,0.9655453910559009,0.9761037773234797,0.9708245841896903,0,0,0,0,0,0
REFUGE,Test/0809.png,0.7759275449725667,0.9637392097579944,0.8698333773652805,0,0,0,0,0,0
REFUGE,Test/0810.png,0.9467040355013889,0.9847992904268974,0.9657516629641432,0,0,0,0,0,0
REFUGE,Test/0811.png,0.9691940173989727,0.9871115717023742,0.9781527945506734,0,0,0,0,0,0
REFUGE,Test/0812.png,0.9342804853816407,0.939516507019684,0.9368984962006623,0,0,0,0,0,0
REFUGE,Test/0813.png,0.9048243309641748,0.9876027924637742,0.9462135617139745,0,0,0,0,0,0
REFUGE,Test/0814.png,0.9036214508121339,0.9835775838177143,0.9435995173149241,0,0,0,0,0,0
REFUGE,Test/0815.png,0.9278302991771008,0.9839932509529457,0.9559117750650232,0,0,0,0,0,0
REFUGE,Test/0816.png,0.9187941437189274,0.9722594393524407,0.9455267915356841,0,0,0,0,0,0
REFUGE,Test/0817.png,0.9360345003190362,0.9428069042740262,0.9394207022965313,0,0,0,0,0,0
REFUGE,Test/0818.png,0.9545127716141908,0.980585903854616,0.9675493377344033,0,0,0,0,0,0
REFUGE,Test/0819.png,0.9173699406953618,0.9630099707074087,0.9401899557013853,0,0,0,0,0,0
REFUGE,Test/0820.png,0.8665833927190583,0.9700997431866258,0.918341567952842,0,0,0,0,0,0
REFUGE,Test/0821.png,0.9592929932286937,0.9851894551060303,0.9722412241673619,0,0,0,0,0,0
REFUGE,Test/0822.png,0.9371465886519358,0.9859393382091035,0.9615429634305197,0,0,0,0,0,0
REFUGE,Test/0823.png,0.9756466132772524,0.9755498712837106,0.9755982422804815,0,0,0,0,0,0
REFUGE,Test/0824.png,0.8946848156225966,0.9761390361044193,0.935411925863508,0,0,0,0,0,0
REFUGE,Test/0825.png,0.8205426510601321,0.8983540759586357,0.8594483635093839,0,0,0,0,0,0
REFUGE,Test/0826.png,0.9535306988215442,0.977135531730995,0.9653331152762696,0,0,0,0,0,0
REFUGE,Test/0827.png,0.9581889026647885,0.9755714224716721,0.9668801625682303,0,0,0,0,0,0
REFUGE,Test/0828.png,0.9399829434558391,0.958735059499685,0.949359001477762,0,0,0,0,0,0
REFUGE,Test/0829.png,0.9576179223624697,0.9858832364046207,0.9717505793835453,0,0,0,0,0,0
REFUGE,Test/0830.png,0.9232807365358342,0.9758029816873739,0.949541859111604,0,0,0,0,0,0
REFUGE,Test/0831.png,0.9078003447528984,0.9731606588424608,0.9404805017976796,0,0,0,0,0,0
REFUGE,Test/0832.png,0.9038873512592952,0.9750387075922391,0.9394630294257671,0,0,0,0,0,0
REFUGE,Test/0833.png,0.9366039666545707,0.9880397056168453,0.962321836135708,0,0,0,0,0,0
REFUGE,Test/0834.png,0.9627065783555586,0.9812285775911829,0.9719675779733707,0,0,0,0,0,0
REFUGE,Test/0835.png,0.9213638071996529,0.9668941615033244,0.9441289843514886,0,0,0,0,0,0
REFUGE,Test/0836.png,0.8358541538577327,0.945820593959231,0.8908373739084818,0,0,0,0,0,0
REFUGE,Test/0837.png,0.9371477285615251,0.9712754643391911,0.9542115964503581,0,0,0,0,0,0
REFUGE,Test/0838.png,0.9104448636662467,0.9801207748431018,0.9452828192546743,0,0,0,0,0,0
REFUGE,Test/0839.png,0.9582708928624724,0.9876997360888492,0.9729853144756608,0,0,0,0,0,0
REFUGE,Test/0840.png,0.9803485737303306,0.9705372940360077,0.9754429338831692,0,0,0,0,0,0
REFUGE,Test/0841.png,0.8321539289257697,0.9576570744429729,0.8949055016843712,0,0,0,0,0,0
REFUGE,Test/0842.png,0.9646226919724031,0.9885357306770839,0.9765792113247436,0,0,0,0,0,0
REFUGE,Test/0843.png,0.8914379259736601,0.9802207461003952,0.9358293360370277,0,0,0,0,0,0
REFUGE,Test/0844.png,0.9309871043765949,0.9729193905318152,0.9519532474542051,0,0,0,0,0,0
REFUGE,Test/0845.png,0.8954110589988681,0.9765894770182939,0.936000268008581,0,0,0,0,0,0
REFUGE,Test/0846.png,0.863151392900694,0.977403939105026,0.92027766600286,0,0,0,0,0,0
REFUGE,Test/0847.png,0.9693816726666462,0.970824383185859,0.9701030279262526,0,0,0,0,0,0
REFUGE,Test/0848.png,0.9037711983105561,0.9662617291349228,0.9350164637227394,0,0,0,0,0,0
REFUGE,Test/0849.png,0.8404512498235206,0.8733265508876932,0.8568889003556068,0,0,0,0,0,0
REFUGE,Test/0850.png,0.9615810894762186,0.9589371373495902,0.9602591134129044,0,0,0,0,0,0
REFUGE,Test/0851.png,0.9715897414760142,0.9792851042473032,0.9754374228616587,0,0,0,0,0,0
REFUGE,Test/0852.png,0.9093777375368319,0.9807980897391746,0.9450879136380033,0,0,0,0,0,0
REFUGE,Test/0853.png,0.9627022522942654,0.9875196182625874,0.9751109352784264,0,0,0,0,0,0
REFUGE,Test/0854.png,0.9543192599030779,0.9884863587666124,0.9714028093348451,0,0,0,0,0,0
REFUGE,Test/0855.png,0.9056314459646817,0.9848732831786362,0.945252364571659,0,0,0,0,0,0
REFUGE,Test/0856.png,0.9301705034795106,0.9537173124068905,0.9419439079432006,0,0,0,0,0,0
REFUGE,Test/0857.png,0.9158632562536186,0.9765068270385794,0.9461850416460991,0,0,0,0,0,0
REFUGE,Test/0858.png,0.8952596839467667,0.978740591597201,0.9370001377719839,0,0,0,0,0,0
REFUGE,Test/0859.png,0.8471504871495669,0.9840367590543295,0.9155936231019481,0,0,0,0,0,0
REFUGE,Test/0860.png,0.9334772358936128,0.9806595715241722,0.9570684037088925,0,0,0,0,0,0
REFUGE,Test/0861.png,0.9879554897490823,0.9875691569887256,0.9877623233689039,0,0,0,0,0,0
REFUGE,Test/0862.png,0.9334793624214903,0.9885073869199208,0.9609933746707056,0,0,0,0,0,0
REFUGE,Test/0863.png,0.9466729212341904,0.9819906383555841,0.9643317797948873,0,0,0,0,0,0
REFUGE,Test/0864.png,0.9348962930255429,0.9467757338039953,0.9408360134147691,0,0,0,0,0,0
REFUGE,Test/0865.png,0.9529198948096322,0.9731390760974434,0.9630294854535378,0,0,0,0,0,0
REFUGE,Test/0866.png,0.9495613181952453,0.9879164842451946,0.9687389012202199,0,0,0,0,0,0
REFUGE,Test/0867.png,0.9303547721515604,0.9857788853680091,0.9580668287597847,0,0,0,0,0,0
REFUGE,Test/0868.png,0.9321951737536153,0.937421350524295,0.9348082621389551,0,0,0,0,0,0
REFUGE,Test/0869.png,0.9507904517400074,0.9808089612348061,0.9657997064874068,0,0,0,0,0,0
REFUGE,Test/0870.png,0.974507152824118,0.982210063584137,0.9783586082041276,0,0,0,0,0,0
REFUGE,Test/0871.png,0.9326803550305042,0.9827219990390266,0.9577011770347654,0,0,0,0,0,0
REFUGE,Test/0872.png,0.9520929014944438,0.9786163338436389,0.9653546176690413,0,0,0,0,0,0
REFUGE,Test/0873.png,0.9691909419866904,0.964870753938252,0.9670308479624712,0,0,0,0,0,0
REFUGE,Test/0874.png,0.9307878279306524,0.9885550644655008,0.9596714461980766,0,0,0,0,0,0
REFUGE,Test/0875.png,0.8992397464218286,0.9720989103754143,0.9356693283986215,0,0,0,0,0,0
REFUGE,Test/0876.png,0.9573202947198052,0.984366913932281,0.9708436043260431,0,0,0,0,0,0
REFUGE,Test/0877.png,0.9408781434824182,0.9802430012737996,0.9605605723781089,0,0,0,0,0,0
REFUGE,Test/0878.png,0.9640875819677448,0.9720529730693106,0.9680702775185277,0,0,0,0,0,0
REFUGE,Test/0879.png,0.9299196836791914,0.9894854361652026,0.959702559922197,0,0,0,0,0,0
REFUGE,Test/0880.png,0.8540220531493649,0.9830383712742676,0.9185302122118162,0,0,0,0,0,0
REFUGE,Test/0881.png,0.916393819748002,0.9862828666470687,0.9513383431975353,0,0,0,0,0,0
REFUGE,Test/0882.png,0.9356039842676482,0.9797540282345849,0.9576790062511166,0,0,0,0,0,0
REFUGE,Test/0883.png,0.928084009573946,0.986214119288829,0.9571490644313875,0,0,0,0,0,0
REFUGE,Test/0884.png,0.9606352101457534,0.9570318409915577,0.9588335255686555,0,0,0,0,0,0
REFUGE,Test/0885.png,0.9601769463675174,0.9819513158833117,0.9710641311254146,0,0,0,0,0,0
REFUGE,Test/0886.png,0.8640425257765302,0.9643343210712696,0.9141884234238999,0,0,0,0,0,0
REFUGE,Test/0887.png,0.9738114110235921,0.9893575458764187,0.9815844784500054,0,0,0,0,0,0
REFUGE,Test/0888.png,0.9318363487780156,0.9825696350069386,0.9572029918924772,0,0,0,0,0,0
REFUGE,Test/0889.png,0.9590918471794592,0.9756492235596724,0.9673705353695659,0,0,0,0,0,0
REFUGE,Test/0890.png,0.9378499055856165,0.9791281184715829,0.9584890120285997,0,0,0,0,0,0
REFUGE,Test/0891.png,0.9436973866658436,0.9840564535740598,0.9638769201199517,0,0,0,0,0,0
REFUGE,Test/0892.png,0.9056398657151328,0.9735917110514347,0.9396157883832837,0,0,0,0,0,0
REFUGE,Test/0893.png,0.9557830167392058,0.9661066832888598,0.9609448500140328,0,0,0,0,0,0
REFUGE,Test/0894.png,0.8449040708098483,0.9842184803378763,0.9145612755738624,0,0,0,0,0,0
REFUGE,Test/0895.png,0.955000031860329,0.9823995908951064,0.9686998113777177,0,0,0,0,0,0
REFUGE,Test/0896.png,0.880988582960605,0.9861186115104955,0.9335535972355502,0,0,0,0,0,0
REFUGE,Test/0897.png,0.9393806957681539,0.9826163695630556,0.9609985326656048,0,0,0,0,0,0
REFUGE,Test/0898.png,0.9153650298394049,0.9755346192614747,0.9454498245504398,0,0,0,0,0,0
REFUGE,Test/0899.png,0.9596703552042365,0.9765226270514658,0.9680964911278511,0,0,0,0,0,0
REFUGE,Test/0900.png,0.9575038141755565,0.9719683981500322,0.9647361061627944,0,0,0,0,0,0
REFUGE,Test/0901.png,0.9016244088153442,0.9407998474688476,0.921212128142096,0,0,0,0,0,0
REFUGE,Test/0902.png,0.8779137871511813,0.9846820964712543,0.9312979418112177,0,0,0,0,0,0
REFUGE,Test/0903.png,0.9726592694324632,0.9708757823985348,0.971767525915499,0,0,0,0,0,0
REFUGE,Test/0904.png,0.9507633157291393,0.9751030228886628,0.962933169308901,0,0,0,0,0,0
REFUGE,Test/0905.png,0.9715743715743717,0.9755363206484671,0.9735553461114194,0,0,0,0,0,0
REFUGE,Test/0906.png,0.9660610268490306,0.9726372190369588,0.9693491229429947,0,0,0,0,0,0
REFUGE,Test/0907.png,0.9617361724239792,0.9877242333117888,0.974730202867884,0,0,0,0,0,0
REFUGE,Test/0908.png,0.9217463488584245,0.9576400594207204,0.9396932041395725,0,0,0,0,0,0
REFUGE,Test/0909.png,0.8928848709978103,0.9896677266100262,0.9412762988039183,0,0,0,0,0,0
REFUGE,Test/0910.png,0.9314242322611082,0.9696336802828036,0.9505289562719559,0,0,0,0,0,0
REFUGE,Test/0911.png,0.9410656359267969,0.9757422110388758,0.9584039234828363,0,0,0,0,0,0
REFUGE,Test/0912.png,0.9682198129603575,0.9818549014686728,0.9750373572145152,0,0,0,0,0,0
REFUGE,Test/0913.png,0.9776904720322215,0.9645925716138494,0.9711415218230355,0,0,0,0,0,0
REFUGE,Test/0914.png,0.9200526942881804,0.9580520141468574,0.9390523542175189,0,0,0,0,0,0
REFUGE,Test/0915.png,0.9430066373539241,0.9874693620142021,0.9652379996840631,0,0,0,0,0,0
REFUGE,Test/0916.png,0.9319052128332095,0.9528352184444014,0.9423702156388054,0,0,0,0,0,0
REFUGE,Test/0917.png,0.9053116217096031,0.9871707099427758,0.9462411658261894,0,0,0,0,0,0
REFUGE,Test/0918.png,0.9227080239038837,0.9586020289181254,0.9406550264110045,0,0,0,0,0,0
REFUGE,Test/0919.png,0.9065297393117425,0.9812127320413584,0.9438712356765504,0,0,0,0,0,0
REFUGE,Test/0920.png,0.9534917664155237,0.9751187859578903,0.964305276186707,0,0,0,0,0,0
REFUGE,Test/0921.png,0.9493919754038516,0.9825569764271616,0.9659744759155066,0,0,0,0,0,0
REFUGE,Test/0922.png,0.9242489098323119,0.9815877007218934,0.9529183052771026,0,0,0,0,0,0
REFUGE,Test/0923.png,0.8936456536285209,0.9862750269444354,0.9399603402864781,0,0,0,0,0,0
REFUGE,Test/0924.png,0.9262889424865695,0.9824757269420041,0.9543823347142868,0,0,0,0,0,0
REFUGE,Test/0925.png,0.9108566488012387,0.984721233589317,0.9477889411952778,0,0,0,0,0,0
REFUGE,Test/0926.png,0.9068193923564969,0.978403347845699,0.942611370101098,0,0,0,0,0,0
REFUGE,Test/0927.png,0.9819757169053678,0.9864173703521283,0.9841965436287481,0,0,0,0,0,0
REFUGE,Test/0928.png,0.8875238373478632,0.9709230343998893,0.9292234358738762,0,0,0,0,0,0
REFUGE,Test/0929.png,0.8483311341323101,0.9172265397140947,0.8827788369232024,0,0,0,0,0,0
REFUGE,Test/0930.png,0.896494354010697,0.9744843370816957,0.9354893455461963,0,0,0,0,0,0
REFUGE,Test/0931.png,0.874436764488834,0.9754960100921383,0.9249663872904861,0,0,0,0,0,0
REFUGE,Test/0932.png,0.9284118090584688,0.984440894788793,0.9564263519236309,0,0,0,0,0,0
REFUGE,Test/0933.png,0.93329759243245,0.9889784598893994,0.9611380261609247,0,0,0,0,0,0
REFUGE,Test/0934.png,0.8494717546931035,0.9099675229761117,0.8797196388346076,0,0,0,0,0,0
REFUGE,Test/0935.png,0.6821861892402395,0.8806816225920016,0.7814339059161206,0,0,0,0,0,0
REFUGE,Test/0936.png,0.920926890529496,0.9656758965808434,0.9433013935551697,0,0,0,0,0,0
REFUGE,Test/0937.png,0.9427578048232234,0.987182028410968,0.9649699166170957,0,0,0,0,0,0
REFUGE,Test/0938.png,0.9136970192326083,0.9884858852534858,0.951091452243047,0,0,0,0,0,0
REFUGE,Test/0939.png,0.9101610096236662,0.9466582614546126,0.9284096355391394,0,0,0,0,0,0
REFUGE,Test/0940.png,0.9410788679483926,0.9755760133575093,0.958327440652951,0,0,0,0,0,0
REFUGE,Test/0941.png,0.9071917991467842,0.952181362408054,0.9296865807774191,0,0,0,0,0,0
REFUGE,Test/0942.png,0.9699024087809134,0.9759449324552665,0.9729236706180899,0,0,0,0,0,0
REFUGE,Test/0943.png,0.933145463076785,0.9895491986638589,0.961347330870322,0,0,0,0,0,0
REFUGE,Test/0944.png,0.8913196397466094,0.9871072818251574,0.9392134607858834,0,0,0,0,0,0
REFUGE,Test/0945.png,0.9294089591480723,0.9806036786737267,0.9550063189108995,0,0,0,0,0,0
REFUGE,Test/0946.png,0.9337026724984545,0.988252478844451,0.9609775756714527,0,0,0,0,0,0
REFUGE,Test/0947.png,0.9476124619103166,0.9724702316770262,0.9600413467936714,0,0,0,0,0,0
REFUGE,Test/0948.png,0.9679197156146276,0.9892295741844294,0.9785746448995285,0,0,0,0,0,0
REFUGE,Test/0949.png,0.941019651041635,0.9655488026907248,0.9532842268661799,0,0,0,0,0,0
REFUGE,Test/0950.png,0.9350904511324558,0.9628418806908924,0.9489661659116742,0,0,0,0,0,0
REFUGE,Test/0951.png,0.9210089389174978,0.9821854131488204,0.9515971760331591,0,0,0,0,0,0
REFUGE,Test/0952.png,0.8956768451690451,0.9677640437684818,0.9317204444687635,0,0,0,0,0,0
REFUGE,Test/0953.png,0.9212308294032335,0.9714075673789034,0.9463191983910685,0,0,0,0,0,0
REFUGE,Test/0954.png,0.9260466073390926,0.9795675005023978,0.9528070539207452,0,0,0,0,0,0
REFUGE,Test/0955.png,0.931386350630854,0.9797805671919767,0.9555834589114154,0,0,0,0,0,0
REFUGE,Test/0956.png,0.9565579170951342,0.9866259436734741,0.9715919303843041,0,0,0,0,0,0
REFUGE,Test/0957.png,0.9617680664070057,0.9807271746924411,0.9712476205497234,0,0,0,0,0,0
REFUGE,Test/0958.png,0.9264155458899197,0.9712445364808535,0.9488300411853866,0,0,0,0,0,0
REFUGE,Test/0959.png,0.9246330546259415,0.9856326777602321,0.9551328661930868,0,0,0,0,0,0
REFUGE,Test/0960.png,0.9422524719234577,0.9900774898468503,0.966164980885154,0,0,0,0,0,0
REFUGE,Test/0961.png,0.9111552348761962,0.9889840375611401,0.9500696362186681,0,0,0,0,0,0
REFUGE,Test/0962.png,0.9208369272681156,0.9906203584314468,0.9557286428497812,0,0,0,0,0,0
REFUGE,Test/0963.png,0.9171365600305494,0.9867305542658511,0.9519335571482003,0,0,0,0,0,0
REFUGE,Test/0964.png,0.9231728845577545,0.9944175242143167,0.9587952043860356,0,0,0,0,0,0
REFUGE,Test/0965.png,0.9667067900101612,0.9869397841059484,0.9768232870580549,0,0,0,0,0,0
REFUGE,Test/0966.png,0.9461987075080124,0.9890866431208025,0.9676426753144074,0,0,0,0,0,0
REFUGE,Test/0967.png,0.9031499817072411,0.9877353557387449,0.9454426687229931,0,0,0,0,0,0
REFUGE,Test/0968.png,0.9448031009007459,0.9810515285501505,0.9629273147254482,0,0,0,0,0,0
REFUGE,Test/0969.png,0.9034739453881806,0.9902951206565103,0.9468845330223454,0,0,0,0,0,0
REFUGE,Test/0970.png,0.9473498847031034,0.9878387274677197,0.9675943060854115,0,0,0,0,0,0
REFUGE,Test/0971.png,0.9616501660097214,0.9819892300789917,0.9718196980443565,0,0,0,0,0,0
REFUGE,Test/0972.png,0.9306899354779374,0.985050240893246,0.9578700881855917,0,0,0,0,0,0
REFUGE,Test/0973.png,0.943861589452119,0.9532831960758787,0.9485723927639989,0,0,0,0,0,0
REFUGE,Test/0974.png,0.9604328129335258,0.9776364766356044,0.969034644784565,0,0,0,0,0,0
REFUGE,Test/0975.png,0.9594775783683287,0.9885682199882271,0.9740228991782779,0,0,0,0,0,0
REFUGE,Test/0976.png,0.9313393840006179,0.9854307479554235,0.9583850659780206,0,0,0,0,0,0
REFUGE,Test/0977.png,0.9562410933302856,0.9544716283292378,0.9553563608297617,0,0,0,0,0,0
REFUGE,Test/0978.png,0.8955835740281194,0.9714886667055536,0.9335361203668364,0,0,0,0,0,0
REFUGE,Test/0979.png,0.9615307051344781,0.9851966906501208,0.9733636978922995,0,0,0,0,0,0
REFUGE,Test/0980.png,0.9302677113493327,0.9895804413517684,0.9599240763505505,0,0,0,0,0,0
REFUGE,Test/0981.png,0.9204003630099862,0.9560954707690265,0.9382479168895064,0,0,0,0,0,0
REFUGE,Test/0982.png,0.9473036845793834,0.9741753247188178,0.9607395046491006,0,0,0,0,0,0
REFUGE,Test/0983.png,0.8577896291479438,0.9653046793709397,0.9115471542594418,0,0,0,0,0,0
REFUGE,Test/0984.png,0.934273922895367,0.9837186078921865,0.9589962653937767,0,0,0,0,0,0
REFUGE,Test/0985.png,0.9403473611947957,0.9561928424427948,0.9482701018187952,0,0,0,0,0,0
REFUGE,Test/0986.png,0.8712507847288402,0.9621022060390692,0.9166764953839547,0,0,0,0,0,0
REFUGE,Test/0987.png,0.952138452531242,0.9724800122333659,0.9623092323823039,0,0,0,0,0,0
REFUGE,Test/0988.png,0.9368255671394421,0.9764096387290576,0.9566176029342499,0,0,0,0,0,0
REFUGE,Test/0989.png,0.9302724975876583,0.9865381775474826,0.9584053375675705,0,0,0,0,0,0
REFUGE,Test/0990.png,0.9072904960053898,0.9769254628747397,0.9421079794400647,0,0,0,0,0,0
REFUGE,Test/0991.png,0.8825482244819451,0.9763329417406346,0.9294405831112899,0,0,0,0,0,0
REFUGE,Test/0992.png,0.9158060817618443,0.9896807432533155,0.9527434125075799,0,0,0,0,0,0
REFUGE,Test/0993.png,0.9561618373226428,0.9896545975917979,0.9729082174572203,0,0,0,0,0,0
REFUGE,Test/0994.png,0.9556389260213183,0.9787457560967416,0.96719234105903,0,0,0,0,0,0
REFUGE,Test/0995.png,0.9531991576731109,0.9804276300327782,0.9668133938529446,0,0,0,0,0,0
REFUGE,Test/0996.png,0.9687832254988142,0.9673166128034967,0.9680499191511555,0,0,0,0,0,0
REFUGE,Test/0997.png,0.9058823946830926,0.9786259085585434,0.942254151620818,0,0,0,0,0,0
REFUGE,Test/0998.png,0.935393993626475,0.9707555839036686,0.9530747887650718,0,0,0,0,0,0
REFUGE,Test/0999.png,0.9175661288863688,0.9860126851605155,0.9517894070234422,0,0,0,0,0,0
