DATA_TEST,NOMBRE,DICE OC,DICE OD,DICE ODint,DICE AVG,PRECISION OC,PRECISION OD,PRECISION ODint,RECALL OC,RECALL OD,RECALL ODint,Hausdorff_distance_OC,Hausdorff_distance_OD,Hausdorff_distance_ODint
REFUGE,Test/0933.png,0.9147815975818587,0.9905963559236676,0.9904605635387127,0.9526889767527631,0,0,0,0,0,0,0,0,0
REFUGE,Test/0934.png,0.910794466894659,0.9119050062470166,0.9144903307734337,0.9113497365708378,0,0,0,0,0,0,0,0,0
REFUGE,Test/0935.png,0.6221536291383288,0.8656745504988963,0.8676438961763526,0.7439140898186125,0,0,0,0,0,0,0,0,0
REFUGE,Test/0936.png,0.9230097866361386,0.9720266126094919,0.9703022037341301,0.9475181996228152,0,0,0,0,0,0,0,0,0
REFUGE,Test/0937.png,0.9682961833711876,0.9829113627593435,0.9817219505446741,0.9756037730652656,0,0,0,0,0,0,0,0,0
REFUGE,Test/0938.png,0.896591351856771,0.9878783608024584,0.9889777941239011,0.9422348563296147,0,0,0,0,0,0,0,0,0
REFUGE,Test/0939.png,0.880274930644465,0.9448014633760997,0.9467305920429141,0.9125381970102824,0,0,0,0,0,0,0,0,0
REFUGE,Test/0940.png,0.9173413166735765,0.9711346205122451,0.9722032692307429,0.9442379685929108,0,0,0,0,0,0,0,0,0
REFUGE,Test/0941.png,0.8900787340178855,0.9508995182337016,0.9500798692122595,0.9204891261257935,0,0,0,0,0,0,0,0,0
REFUGE,Test/0942.png,0.9202357074418355,0.9460039541068139,0.9497044085236995,0.9331198307743247,0,0,0,0,0,0,0,0,0
REFUGE,Test/0943.png,0.903598135026072,0.9866491399397823,0.9874055523100456,0.9451236374829272,0,0,0,0,0,0,0,0,0
REFUGE,Test/0944.png,0.9313783785067073,0.9885135909943026,0.9892427809348927,0.959945984750505,0,0,0,0,0,0,0,0,0
REFUGE,Test/0945.png,0.8916007781195092,0.9780234310365481,0.9778906019791136,0.9348121045780287,0,0,0,0,0,0,0,0,0
REFUGE,Test/0946.png,0.9162202184390396,0.9884304601430453,0.9895042072796912,0.9523253392910425,0,0,0,0,0,0,0,0,0
REFUGE,Test/0947.png,0.9425776320676041,0.9675578165270293,0.9693312131540455,0.9550677242973167,0,0,0,0,0,0,0,0,0
REFUGE,Test/0948.png,0.9627729954345043,0.9872594395287575,0.9880255891225909,0.9750162174816309,0,0,0,0,0,0,0,0,0
REFUGE,Test/0949.png,0.9219403740457006,0.9682302127030137,0.9693510284716855,0.9450852933743572,0,0,0,0,0,0,0,0,0
REFUGE,Test/0950.png,0.8896546665547957,0.9708617276882785,0.9730952213126574,0.9302581971215371,0,0,0,0,0,0,0,0,0
REFUGE,Test/0951.png,0.9112280799495416,0.9788940490226908,0.9785186183549553,0.9450610644861162,0,0,0,0,0,0,0,0,0
REFUGE,Test/0952.png,0.9007152539859815,0.979411185050453,0.9792346132559917,0.9400632195182173,0,0,0,0,0,0,0,0,0
REFUGE,Test/0953.png,0.924500066669254,0.957902595708017,0.9565120866612538,0.9412013311886355,0,0,0,0,0,0,0,0,0
REFUGE,Test/0954.png,0.9344366573966808,0.9800240953638191,0.9827840844736309,0.9572303763802499,0,0,0,0,0,0,0,0,0
REFUGE,Test/0955.png,0.943927378367502,0.9794019886756691,0.9805093062358432,0.9616646835215855,0,0,0,0,0,0,0,0,0
REFUGE,Test/0956.png,0.9745153767547592,0.9902894615683888,0.9904520241022681,0.982402419161574,0,0,0,0,0,0,0,0,0
REFUGE,Test/0957.png,0.9422405619040033,0.9752288243657828,0.977947164612299,0.958734693134893,0,0,0,0,0,0,0,0,0
REFUGE,Test/0958.png,0.9571441826498803,0.9743510243570751,0.9755372504933382,0.9657476035034778,0,0,0,0,0,0,0,0,0
REFUGE,Test/0959.png,0.9176642699823121,0.9861446838565799,0.9868379480450498,0.951904476919446,0,0,0,0,0,0,0,0,0
REFUGE,Test/0960.png,0.8607371645833343,0.9931019603271932,0.9925398245176222,0.9269195624552637,0,0,0,0,0,0,0,0,0
REFUGE,Test/0961.png,0.9074620571669305,0.9897135735772081,0.9885479452735983,0.9485878153720693,0,0,0,0,0,0,0,0,0
REFUGE,Test/0962.png,0.9096961026151895,0.990472681733066,0.99127828156517,0.9500843921741278,0,0,0,0,0,0,0,0,0
REFUGE,Test/0963.png,0.892202698800258,0.9848357181539973,0.9864521026318416,0.9385192084771277,0,0,0,0,0,0,0,0,0
REFUGE,Test/0964.png,0.8739938256382246,0.9951684524501241,0.9944782496103965,0.9345811390441743,0,0,0,0,0,0,0,0,0
REFUGE,Test/0965.png,0.9589412760890306,0.9853299299198766,0.9849932361370192,0.9721356030044536,0,0,0,0,0,0,0,0,0
REFUGE,Test/0966.png,0.8665356624496418,0.9880409161987653,0.9883138535027725,0.9272882893242036,0,0,0,0,0,0,0,0,0
REFUGE,Test/0967.png,0.9321660933098836,0.9852777946929583,0.9861100113773027,0.958721944001421,0,0,0,0,0,0,0,0,0
REFUGE,Test/0968.png,0.9674920594679413,0.9787119101480255,0.9792891903900989,0.9731019848079834,0,0,0,0,0,0,0,0,0
REFUGE,Test/0969.png,0.9196933826782846,0.9889342612446574,0.9897156038063828,0.9543138219614711,0,0,0,0,0,0,0,0,0
REFUGE,Test/0970.png,0.9058885589832706,0.9906272876842814,0.9911928655373522,0.948257923333776,0,0,0,0,0,0,0,0,0
REFUGE,Test/0971.png,0.9577177137863699,0.9863852651898569,0.9864130810407371,0.9720514894881134,0,0,0,0,0,0,0,0,0
REFUGE,Test/0972.png,0.9406796401796449,0.9714340316594704,0.9739633023591641,0.9560568359195576,0,0,0,0,0,0,0,0,0
REFUGE,Test/0973.png,0.9285372369298788,0.9529735502412011,0.9541181917394118,0.94075539358554,0,0,0,0,0,0,0,0,0
REFUGE,Test/0974.png,0.9713077387452471,0.9812497239501629,0.980373113951488,0.976278731347705,0,0,0,0,0,0,0,0,0
REFUGE,Test/0975.png,0.943678351924548,0.9866179267231805,0.9869575937936212,0.9651481393238642,0,0,0,0,0,0,0,0,0
REFUGE,Test/0976.png,0.9223333287291424,0.9860962123646881,0.9869377082670936,0.9542147705469153,0,0,0,0,0,0,0,0,0
REFUGE,Test/0977.png,0.9744609128472194,0.9810220656693432,0.9828400804799118,0.9777414892582813,0,0,0,0,0,0,0,0,0
REFUGE,Test/0978.png,0.9138940296543508,0.9741977398829142,0.9750465610361128,0.9440458847686326,0,0,0,0,0,0,0,0,0
REFUGE,Test/0979.png,0.9679729019769749,0.9855134605297972,0.9856458198998133,0.976743181253386,0,0,0,0,0,0,0,0,0
REFUGE,Test/0980.png,0.9175017265114511,0.9880319151522856,0.9888961003469097,0.9527668208318684,0,0,0,0,0,0,0,0,0
REFUGE,Test/0981.png,0.9608540023932943,0.9461165951977017,0.9481770723653153,0.953485298795498,0,0,0,0,0,0,0,0,0
REFUGE,Test/0982.png,0.8694790964195289,0.9775343446325673,0.9760698755662195,0.9235067205260481,0,0,0,0,0,0,0,0,0
REFUGE,Test/0983.png,0.8615047053443801,0.9669001278502409,0.96759366955704,0.9142024165973105,0,0,0,0,0,0,0,0,0
REFUGE,Test/0984.png,0.9052775098355945,0.9845930012459362,0.9846433464921867,0.9449352555407653,0,0,0,0,0,0,0,0,0
REFUGE,Test/0985.png,0.9251948226860157,0.9467844245404922,0.948752930456268,0.9359896236132539,0,0,0,0,0,0,0,0,0
REFUGE,Test/0986.png,0.8845538240647643,0.9647571585721464,0.9656426730945069,0.9246554913184554,0,0,0,0,0,0,0,0,0
REFUGE,Test/0987.png,0.9285901423790512,0.9717965681784959,0.9742637816172559,0.9501933552787736,0,0,0,0,0,0,0,0,0
REFUGE,Test/0988.png,0.9038585609221828,0.9693070911368309,0.9676634942726454,0.9365828260295068,0,0,0,0,0,0,0,0,0
REFUGE,Test/0989.png,0.8757408743786133,0.9879020506180688,0.9861222177249156,0.931821462498341,0,0,0,0,0,0,0,0,0
REFUGE,Test/0990.png,0.9181187638042241,0.9784066969042811,0.977354152129734,0.9482627303542526,0,0,0,0,0,0,0,0,0
REFUGE,Test/0991.png,0.770618937614539,0.9750959820202555,0.9737342117385813,0.8728574598173973,0,0,0,0,0,0,0,0,0
REFUGE,Test/0992.png,0.9365997438268092,0.9896517571035839,0.9904050753290604,0.9631257504651966,0,0,0,0,0,0,0,0,0
REFUGE,Test/0993.png,0.9519453130810547,0.9913509128416174,0.9917574264041722,0.971648112961336,0,0,0,0,0,0,0,0,0
REFUGE,Test/0994.png,0.9200318514636752,0.9809083802500949,0.9824460273940445,0.950470115856885,0,0,0,0,0,0,0,0,0
REFUGE,Test/0995.png,0.899500266153256,0.9787007924555774,0.9803695487897246,0.9391005293044167,0,0,0,0,0,0,0,0,0
REFUGE,Test/0996.png,0.9297394730127062,0.9715487357293658,0.9712091438142028,0.9506441043710361,0,0,0,0,0,0,0,0,0
REFUGE,Test/0997.png,0.8615794930472008,0.978430804097598,0.9794698875126553,0.9200051485723995,0,0,0,0,0,0,0,0,0
REFUGE,Test/0998.png,0.8211986614680222,0.9648237078350402,0.966850315196347,0.8930111846515312,0,0,0,0,0,0,0,0,0
REFUGE,Test/0999.png,0.8512076183921912,0.9842031605255532,0.9851600766690407,0.9177053894588723,0,0,0,0,0,0,0,0,0
REFUGE,Test/1000.png,0.9527802325679392,0.9797158076188879,0.9784105159212645,0.9662480200934136,0,0,0,0,0,0,0,0,0
REFUGE,Test/1001.png,0.9732582375127359,0.9635175797709437,0.96425977444089,0.9683879086418398,0,0,0,0,0,0,0,0,0
REFUGE,Test/1002.png,0.8945603353777147,0.9787326104146188,0.9799758022875087,0.9366464728961668,0,0,0,0,0,0,0,0,0
REFUGE,Test/1003.png,0.9704216502665319,0.9928620080739201,0.9919204197678106,0.981641829170226,0,0,0,0,0,0,0,0,0
REFUGE,Test/1004.png,0.9226225957419052,0.9829276751848683,0.9838295200971243,0.9527751354633868,0,0,0,0,0,0,0,0,0
REFUGE,Test/1005.png,0.9296971893037229,0.9858084113698429,0.9852984472297498,0.9577528003367829,0,0,0,0,0,0,0,0,0
REFUGE,Test/1006.png,0.963884009202226,0.9772484232552441,0.9779399354500877,0.9705662162287351,0,0,0,0,0,0,0,0,0
REFUGE,Test/1007.png,0.9590976714248425,0.9679123071485503,0.9685649399964147,0.9635049892866964,0,0,0,0,0,0,0,0,0
REFUGE,Test/1008.png,0.8689474073175862,0.9934382416015506,0.994081097178358,0.9311928244595684,0,0,0,0,0,0,0,0,0
REFUGE,Test/1009.png,0.904106147430322,0.9860806385481451,0.9862753554965856,0.9450933929892336,0,0,0,0,0,0,0,0,0
REFUGE,Test/1010.png,0.9337995472735534,0.982364570404229,0.9816111458562153,0.9580820588388912,0,0,0,0,0,0,0,0,0
REFUGE,Test/1011.png,0.9298566580761312,0.9834379359572657,0.9815426659011237,0.9566472970166984,0,0,0,0,0,0,0,0,0
REFUGE,Test/1012.png,0.8720358432847534,0.9904373409605158,0.9907292929202497,0.9312365921226347,0,0,0,0,0,0,0,0,0
REFUGE,Test/1013.png,0.8815814051415483,0.9659590802742515,0.9667588176127075,0.9237702427078999,0,0,0,0,0,0,0,0,0
REFUGE,Test/1014.png,0.9471221170048008,0.9672684599067435,0.9689707381787744,0.9571952884557722,0,0,0,0,0,0,0,0,0
REFUGE,Test/1015.png,0.9104716506464174,0.9847576222548022,0.986286820187686,0.9476146364506098,0,0,0,0,0,0,0,0,0
REFUGE,Test/1016.png,0.962524433792256,0.9771415276756436,0.9782352551950422,0.9698329807339499,0,0,0,0,0,0,0,0,0
REFUGE,Test/1017.png,0.9635644348078862,0.9827201736335431,0.9833214144051601,0.9731423042207147,0,0,0,0,0,0,0,0,0
REFUGE,Test/1018.png,0.9653372892133583,0.9823999889751156,0.9819304508186668,0.9738686390942369,0,0,0,0,0,0,0,0,0
REFUGE,Test/1019.png,0.9512077636333705,0.9773564637512344,0.9777741825961808,0.9642821136923024,0,0,0,0,0,0,0,0,0
REFUGE,Test/1020.png,0.9052501851392483,0.9629016650458391,0.9622005508467804,0.9340759250925437,0,0,0,0,0,0,0,0,0
REFUGE,Test/1021.png,0.896053029309469,0.9681875680655749,0.9670205779879943,0.9321202986875219,0,0,0,0,0,0,0,0,0
REFUGE,Test/1022.png,0.8910996514835907,0.9810436658577213,0.9828442661848595,0.936071658670656,0,0,0,0,0,0,0,0,0
REFUGE,Test/1023.png,0.8251581192938674,0.9694537839708885,0.970656149462624,0.897305951632378,0,0,0,0,0,0,0,0,0
REFUGE,Test/1024.png,0.8136293236964378,0.9696682881547716,0.969530658866909,0.8916488059256047,0,0,0,0,0,0,0,0,0
REFUGE,Test/1025.png,0.9438445293352342,0.9908597288940542,0.9923873042951613,0.9673521291146442,0,0,0,0,0,0,0,0,0
REFUGE,Test/1026.png,0.9550319214027501,0.9873263882071647,0.9874823054032724,0.9711791548049573,0,0,0,0,0,0,0,0,0
REFUGE,Test/1027.png,0.9323094653933122,0.9853343141638402,0.9867823437102594,0.9588218897785762,0,0,0,0,0,0,0,0,0
REFUGE,Test/1028.png,0.9329244924981048,0.9658381047948269,0.9656336819811037,0.9493812986464658,0,0,0,0,0,0,0,0,0
REFUGE,Test/1029.png,0.9472150853036072,0.9838559605522675,0.9833505888477014,0.9655355229279374,0,0,0,0,0,0,0,0,0
REFUGE,Test/1030.png,0.9189590565431248,0.9778112800068474,0.978995683080659,0.9483851682749861,0,0,0,0,0,0,0,0,0
REFUGE,Test/1031.png,0.9421720749891818,0.9807785410462331,0.9811707357538907,0.9614753080177074,0,0,0,0,0,0,0,0,0
REFUGE,Test/1032.png,0.9438320352340083,0.956304965288067,0.9595146445794238,0.9500685002610376,0,0,0,0,0,0,0,0,0
REFUGE,Test/1033.png,0.8472161876839591,0.9883742919053924,0.9892643732819759,0.9177952397946758,0,0,0,0,0,0,0,0,0
REFUGE,Test/1034.png,0.9186498391379436,0.9828674400855133,0.9833482912558246,0.9507586396117285,0,0,0,0,0,0,0,0,0
REFUGE,Test/1035.png,0.8978741063527909,0.9460727309140207,0.9477247771979835,0.9219734186334058,0,0,0,0,0,0,0,0,0
REFUGE,Test/1036.png,0.9338425169504967,0.9829869873193527,0.9846964192230654,0.9584147521349247,0,0,0,0,0,0,0,0,0
REFUGE,Test/1037.png,0.4996324955631476,0.9742964570837012,0.975565825034796,0.7369644763234244,0,0,0,0,0,0,0,0,0
REFUGE,Test/1038.png,0.8854195097037234,0.9839771565979861,0.9837272625344569,0.9346983331508547,0,0,0,0,0,0,0,0,0
REFUGE,Test/1039.png,0.9293602040939232,0.9845186571646183,0.9861321918225958,0.9569394306292707,0,0,0,0,0,0,0,0,0
REFUGE,Test/1040.png,0.9082801584461913,0.9841216812983422,0.9852899366635004,0.9462009198722667,0,0,0,0,0,0,0,0,0
REFUGE,Test/1041.png,0.9662946615232105,0.9848319782987685,0.9869701738242013,0.9755633199109894,0,0,0,0,0,0,0,0,0
REFUGE,Test/1042.png,0.9432765987921214,0.9855784130867475,0.9872501922417742,0.9644275059394345,0,0,0,0,0,0,0,0,0
REFUGE,Test/1043.png,0.901186843730363,0.9818909890482005,0.9817052781653031,0.9415389163892818,0,0,0,0,0,0,0,0,0
REFUGE,Test/1044.png,0.9588899033368833,0.963514218268918,0.9659089169450581,0.9612020608029006,0,0,0,0,0,0,0,0,0
REFUGE,Test/1045.png,0.9235475645918005,0.990230415152053,0.9878804999197742,0.9568889898719268,0,0,0,0,0,0,0,0,0
REFUGE,Test/1046.png,0.893215654481057,0.976208264338783,0.9768374388812255,0.93471195940992,0,0,0,0,0,0,0,0,0
REFUGE,Test/1047.png,0.9261220314350327,0.9728777310549188,0.9743057093906244,0.9494998812449758,0,0,0,0,0,0,0,0,0
REFUGE,Test/1048.png,0.9307630525992301,0.976442519096852,0.9778401691028374,0.953602785848041,0,0,0,0,0,0,0,0,0
REFUGE,Test/1049.png,0.905499558864929,0.9530526163570021,0.9562171508621333,0.9292760876109656,0,0,0,0,0,0,0,0,0
REFUGE,Test/1050.png,0.9284063588456904,0.9719200644374191,0.9731191761879452,0.9501632116415548,0,0,0,0,0,0,0,0,0
REFUGE,Test/1051.png,0.9436319076574738,0.991353228584305,0.9918693480183257,0.9674925681208895,0,0,0,0,0,0,0,0,0
REFUGE,Test/1052.png,0.9597734191119214,0.9911402050238789,0.9901406677172713,0.9754568120679001,0,0,0,0,0,0,0,0,0
REFUGE,Test/1053.png,0.9235912625301668,0.9865925181262032,0.9870890912561227,0.955091890328185,0,0,0,0,0,0,0,0,0
REFUGE,Test/1054.png,0.9645091480223189,0.9873378288965569,0.9872368996341829,0.9759234884594379,0,0,0,0,0,0,0,0,0
REFUGE,Test/1055.png,0.9143268766997803,0.9835845473053751,0.9853654113045351,0.9489557120025778,0,0,0,0,0,0,0,0,0
REFUGE,Test/1056.png,0.9644629665224478,0.9841322612749178,0.9838439721549797,0.9742976138986827,0,0,0,0,0,0,0,0,0
REFUGE,Test/1057.png,0.9643238421474174,0.9853786375596846,0.9849826529570107,0.9748512398535509,0,0,0,0,0,0,0,0,0
REFUGE,Test/1058.png,0.9386499520453009,0.9776256897750283,0.9778083710421257,0.9581378209101645,0,0,0,0,0,0,0,0,0
REFUGE,Test/1059.png,0.9762598433618914,0.9830594638113938,0.9832712465865581,0.9796596535866426,0,0,0,0,0,0,0,0,0
REFUGE,Test/1060.png,0.962866315447078,0.987860817501024,0.9884931265820611,0.975363566474051,0,0,0,0,0,0,0,0,0
REFUGE,Test/1061.png,0.8848688584361294,0.989400524701028,0.989264670603643,0.9371346915685788,0,0,0,0,0,0,0,0,0
REFUGE,Test/1062.png,0.9567862471471069,0.9914016217540481,0.9919722084289042,0.9740939344505775,0,0,0,0,0,0,0,0,0
REFUGE,Test/1063.png,0.9581365395701542,0.9634841839537034,0.9650097897941914,0.9608103617619288,0,0,0,0,0,0,0,0,0
REFUGE,Test/1064.png,0.9045062836097596,0.9787187402296669,0.9799747449852663,0.9416125119197132,0,0,0,0,0,0,0,0,0
REFUGE,Test/1065.png,0.9285059401198608,0.9796265288885395,0.982829464184183,0.9540662345042001,0,0,0,0,0,0,0,0,0
REFUGE,Test/1066.png,0.9130844726196599,0.9618904732727886,0.9628818262220757,0.9374874729462243,0,0,0,0,0,0,0,0,0
